[0.272s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extensions ['ignore', 'ignore_ament_install']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extension 'ignore'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extension 'ignore_ament_install'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extensions ['colcon_pkg']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extension 'colcon_pkg'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extensions ['colcon_meta']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extension 'colcon_meta'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extensions ['ros']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extension 'ros'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extensions ['cmake', 'python']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extension 'cmake'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extension 'python'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extensions ['python_setup_py']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators) by extension 'python_setup_py'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extensions ['ignore', 'ignore_ament_install']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extension 'ignore'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extension 'ignore_ament_install'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extensions ['colcon_pkg']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extension 'colcon_pkg'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extensions ['colcon_meta']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extension 'colcon_meta'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extensions ['ros']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extension 'ros'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extensions ['cmake', 'python']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extension 'cmake'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extension 'python'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extensions ['python_setup_py']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents) by extension 'python_setup_py'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extensions ['ignore', 'ignore_ament_install']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extension 'ignore'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extension 'ignore_ament_install'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extensions ['colcon_pkg']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extension 'colcon_pkg'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extensions ['colcon_meta']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extension 'colcon_meta'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extensions ['ros']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extension 'ros'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extensions ['cmake', 'python']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extension 'cmake'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extension 'python'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extensions ['python_setup_py']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/BOM) by extension 'python_setup_py'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extensions ['ignore', 'ignore_ament_install']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extension 'ignore'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extension 'ignore_ament_install'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extensions ['colcon_pkg']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extension 'colcon_pkg'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extensions ['colcon_meta']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extension 'colcon_meta'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extensions ['ros']
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extension 'ros'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extensions ['cmake', 'python']
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extension 'cmake'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extension 'python'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extensions ['python_setup_py']
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/CAD) by extension 'python_setup_py'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extensions ['ignore', 'ignore_ament_install']
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extension 'ignore'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extension 'ignore_ament_install'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extensions ['colcon_pkg']
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extension 'colcon_pkg'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extensions ['colcon_meta']
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extension 'colcon_meta'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extensions ['ros']
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extension 'ros'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extensions ['cmake', 'python']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extension 'cmake'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extension 'python'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extensions ['python_setup_py']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Notes) by extension 'python_setup_py'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extensions ['ignore', 'ignore_ament_install']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extension 'ignore'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extension 'ignore_ament_install'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extensions ['colcon_pkg']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extension 'colcon_pkg'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extensions ['colcon_meta']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extension 'colcon_meta'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extensions ['ros']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extension 'ros'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extensions ['cmake', 'python']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extension 'cmake'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extension 'python'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extensions ['python_setup_py']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/Presentations) by extension 'python_setup_py'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extensions ['ignore', 'ignore_ament_install']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extension 'ignore'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extension 'ignore_ament_install'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extensions ['colcon_pkg']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extension 'colcon_pkg'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extensions ['colcon_meta']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extension 'colcon_meta'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extensions ['ros']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extension 'ros'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extensions ['cmake', 'python']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extension 'cmake'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extension 'python'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extensions ['python_setup_py']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL 3D Print) by extension 'python_setup_py'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extensions ['ignore', 'ignore_ament_install']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extension 'ignore'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extension 'ignore_ament_install'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extensions ['colcon_pkg']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extension 'colcon_pkg'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extensions ['colcon_meta']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extension 'colcon_meta'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extensions ['ros']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extension 'ros'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extensions ['cmake', 'python']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extension 'cmake'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extension 'python'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extensions ['python_setup_py']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Documents/STL Gazebo) by extension 'python_setup_py'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extensions ['ignore', 'ignore_ament_install']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extension 'ignore'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extension 'ignore_ament_install'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extensions ['colcon_pkg']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extension 'colcon_pkg'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extensions ['colcon_meta']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extension 'colcon_meta'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extensions ['ros']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extension 'ros'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extensions ['cmake', 'python']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extension 'cmake'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extension 'python'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extensions ['python_setup_py']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Robotics-and-ROS-2-Learn-by-Doing-Manipulators/Section3_Introduction_to_ROS_2) by extension 'python_setup_py'
