[0.113s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.149s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extensions ['ignore', 'ignore_ament_install']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extension 'ignore'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extension 'ignore_ament_install'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extensions ['colcon_pkg']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extension 'colcon_pkg'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extensions ['colcon_meta']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extension 'colcon_meta'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extensions ['ros']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extension 'ros'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_controller' with type 'ros.ament_cmake' and name 'arduinobot_controller'[0m
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extensions ['ignore', 'ignore_ament_install']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extension 'ignore'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extension 'ignore_ament_install'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extensions ['colcon_pkg']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extension 'colcon_pkg'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extensions ['colcon_meta']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extension 'colcon_meta'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extensions ['ros']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extension 'ros'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_cpp_examples' with type 'ros.ament_cmake' and name 'arduinobot_cpp_examples'[0m
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extensions ['ignore', 'ignore_ament_install']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extension 'ignore'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extension 'ignore_ament_install'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extensions ['colcon_pkg']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extension 'colcon_pkg'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extensions ['colcon_meta']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extension 'colcon_meta'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extensions ['ros']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extension 'ros'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_description' with type 'ros.ament_cmake' and name 'arduinobot_description'[0m
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extensions ['ignore', 'ignore_ament_install']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extension 'ignore'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extension 'ignore_ament_install'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extensions ['colcon_pkg']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extension 'colcon_pkg'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extensions ['colcon_meta']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extension 'colcon_meta'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extensions ['ros']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extension 'ros'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_moveit' with type 'ros.ament_cmake' and name 'arduinobot_moveit'[0m
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extension 'ignore'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extension 'ignore_ament_install'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extensions ['colcon_pkg']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extension 'colcon_pkg'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extensions ['colcon_meta']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extension 'colcon_meta'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extensions ['ros']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extension 'ros'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_msgs' with type 'ros.ament_cmake' and name 'arduinobot_msgs'[0m
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extensions ['ignore', 'ignore_ament_install']
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extension 'ignore'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extension 'ignore_ament_install'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extensions ['colcon_pkg']
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extension 'colcon_pkg'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extensions ['colcon_meta']
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extension 'colcon_meta'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extensions ['ros']
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extension 'ros'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_py_examples' with type 'ros.ament_python' and name 'arduinobot_py_examples'[0m
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extensions ['ignore', 'ignore_ament_install']
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extension 'ignore'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extension 'ignore_ament_install'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extensions ['colcon_pkg']
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extension 'colcon_pkg'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extensions ['colcon_meta']
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extension 'colcon_meta'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extensions ['ros']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extension 'ros'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_remote' with type 'ros.ament_cmake' and name 'arduinobot_remote'[0m
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extensions ['ignore', 'ignore_ament_install']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extension 'ignore'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extension 'ignore_ament_install'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extensions ['colcon_pkg']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extension 'colcon_pkg'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extensions ['colcon_meta']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extension 'colcon_meta'
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extensions ['ros']
[0.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extension 'ros'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_utils' with type 'ros.ament_cmake' and name 'arduinobot_utils'[0m
[0.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.176s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.191s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.191s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.193s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 8 installed packages in /home/raz/projects/manipulator-project/arduinobot_ws/install[0m
[0.193s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/raz/ros2_ws/install[0m
[0.194s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/raz/projects/ros2_robotics_simulation/ros2_ws/install[0m
[0.195s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 444 installed packages in /opt/ros/humble[0m
[0.197s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'cmake_target' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller', 'symlink_install': True, 'test_result_base': None}[0m
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'cmake_args' from command line to 'None'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'cmake_target' from command line to 'None'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_args' from command line to 'None'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_target' from command line to 'None'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_clean_cache' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_clean_first' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'cmake_force_configure' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'ament_cmake_args' from command line to 'None'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'catkin_cmake_args' from command line to 'None'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_moveit' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_moveit' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_moveit', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_moveit', 'symlink_install': True, 'test_result_base': None}[0m
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_args' from command line to 'None'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_target' from command line to 'None'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.256s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_msgs', 'symlink_install': True, 'test_result_base': None}[0m
