[0.108s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.155s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.156s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_bringup) by extension 'ignore'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_bringup) by extension 'ignore_ament_install'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_bringup) by extensions ['colcon_pkg']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_bringup) by extension 'colcon_pkg'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_bringup) by extensions ['colcon_meta']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_bringup) by extension 'colcon_meta'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_bringup) by extensions ['ros']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_bringup) by extension 'ros'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_bringup' with type 'ros.ament_cmake' and name 'arduinobot_bringup'[0m
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extensions ['ignore', 'ignore_ament_install']
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extension 'ignore'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extension 'ignore_ament_install'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extensions ['colcon_pkg']
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extension 'colcon_pkg'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extensions ['colcon_meta']
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extension 'colcon_meta'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extensions ['ros']
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_controller) by extension 'ros'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_controller' with type 'ros.ament_cmake' and name 'arduinobot_controller'[0m
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extensions ['ignore', 'ignore_ament_install']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extension 'ignore'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extension 'ignore_ament_install'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extensions ['colcon_pkg']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extension 'colcon_pkg'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extensions ['colcon_meta']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extension 'colcon_meta'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extensions ['ros']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_cpp_examples) by extension 'ros'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_cpp_examples' with type 'ros.ament_cmake' and name 'arduinobot_cpp_examples'[0m
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extensions ['ignore', 'ignore_ament_install']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extension 'ignore_ament_install'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extensions ['colcon_pkg']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extension 'colcon_pkg'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extensions ['colcon_meta']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extension 'colcon_meta'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extensions ['ros']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_description) by extension 'ros'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_description' with type 'ros.ament_cmake' and name 'arduinobot_description'[0m
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_firmware) by extensions ['ignore', 'ignore_ament_install']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_firmware) by extension 'ignore'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_firmware) by extension 'ignore_ament_install'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_firmware) by extensions ['colcon_pkg']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_firmware) by extension 'colcon_pkg'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_firmware) by extensions ['colcon_meta']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_firmware) by extension 'colcon_meta'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_firmware) by extensions ['ros']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_firmware) by extension 'ros'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_firmware' with type 'ros.ament_cmake' and name 'arduinobot_firmware'[0m
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extensions ['ignore', 'ignore_ament_install']
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extension 'ignore'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extension 'ignore_ament_install'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extensions ['colcon_pkg']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extension 'colcon_pkg'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extensions ['colcon_meta']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extension 'colcon_meta'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extensions ['ros']
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_moveit) by extension 'ros'
[0.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_moveit' with type 'ros.ament_cmake' and name 'arduinobot_moveit'[0m
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extension 'ignore'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extension 'ignore_ament_install'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extensions ['colcon_pkg']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extension 'colcon_pkg'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extensions ['colcon_meta']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extension 'colcon_meta'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extensions ['ros']
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_msgs) by extension 'ros'
[0.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_msgs' with type 'ros.ament_cmake' and name 'arduinobot_msgs'[0m
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extensions ['ignore', 'ignore_ament_install']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extension 'ignore'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extension 'ignore_ament_install'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extensions ['colcon_pkg']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extension 'colcon_pkg'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extensions ['colcon_meta']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extension 'colcon_meta'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extensions ['ros']
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_py_examples) by extension 'ros'
[0.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_py_examples' with type 'ros.ament_python' and name 'arduinobot_py_examples'[0m
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extensions ['ignore', 'ignore_ament_install']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extension 'ignore'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extension 'ignore_ament_install'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extensions ['colcon_pkg']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extension 'colcon_pkg'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extensions ['colcon_meta']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extension 'colcon_meta'
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extensions ['ros']
[0.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_remote) by extension 'ros'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_remote' with type 'ros.ament_cmake' and name 'arduinobot_remote'[0m
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extensions ['ignore', 'ignore_ament_install']
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extension 'ignore'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extension 'ignore_ament_install'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extensions ['colcon_pkg']
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extension 'colcon_pkg'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extensions ['colcon_meta']
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extension 'colcon_meta'
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extensions ['ros']
[0.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduinobot_utils) by extension 'ros'
[0.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduinobot_utils' with type 'ros.ament_cmake' and name 'arduinobot_utils'[0m
[0.173s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.173s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.173s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.173s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.173s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.189s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.189s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.191s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 10 installed packages in /home/raz/projects/manipulator-project/arduinobot_ws/install[0m
[0.191s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/raz/projects/ros2_advanced_concepts/ros2_ws/install[0m
[0.192s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/raz/ros2_ws/install[0m
[0.192s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/raz/projects/ros2_robotics_simulation/ros2_ws/install[0m
[0.194s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 447 installed packages in /opt/ros/humble[0m
[0.196s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_bringup' build argument 'cmake_args' from command line to 'None'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_bringup' build argument 'cmake_target' from command line to 'None'
[0.248s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_bringup', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'cmake_args' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'cmake_target' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.249s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arduinobot_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller', 'merge_install': False, 'path': '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'cmake_args' from command line to 'None'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'cmake_target' from command line to 'None'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.250s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arduinobot_description' build argument 'ament_cmake_args' from command line to 'None'
